project,path,bytes,sha256,status
MESSAGING,dashboard/src/index.css,429027,da82f018623c56feb3e3206b1fe265f81c2fac0c347ab0b8d2cc76384036ecd3,EXTRACTED
MESSAGING,dashboard/src/main.jsx,670,d515fcc97cf45150b104c6930cf6a6e7cdd79a25fcda52114f46a55f16c70736,EXTRACTED
MESSAGING,dashboard/src/mobile/MobHealthRing.jsx,500,958af8cc61fe1e916b8f9995902ec0643f967d488b179dae1fcaddff48a27a8d,EXTRACTED
MESSAGING,dashboard/src/mobile/MobSparkline.jsx,1196,866656181a0c98465793419ec901615eb60545a9cbfb57fc22980aa4909be5e9,EXTRACTED
MESSAGING,dashboard/src/mobile/MobileApp.jsx,20497,9b8dc886ab48a46b981260beab3b30b644f29c0ea08fc519ea24e0885b3f6308,EXTRACTED
MESSAGING,dashboard/src/mobile/MobileDashboardHome.jsx,20547,b9a4e2898f4b498400ba2e2ee9ed959a99a3d7088c8593bb6f96e88794cccb5b,EXTRACTED
MESSAGING,dashboard/src/mobile/mobileDashboard.css,22095,b854d3a1307aef3908209512c1bf2f683066f56f2590fcab9b54f489825a8367,EXTRACTED
MESSAGING,dashboard/src/mobile/mobileUtils.js,9312,fd70b8711486d38c87721426d54a5e9c79714e7428ebed3848680555c00902e7,EXTRACTED
MESSAGING,dashboard/src/ownership.js,298,a48621f8c84525ea6113947678349bb6c648aa6398db71f06ec5ea146869568e,EXTRACTED
MESSAGING,dashboard/src/ownership.test.js,442,e4e0e0cb1c67f597b21a9eee6be9b2229516e738411bd56efe7a0ce8fff8d89f,EXTRACTED
MESSAGING,dashboard/src/responsive.css,15673,42ad8b7664f68a3d82110c41bcba928e6ac593a2978069c8427e6ebe0da10080,EXTRACTED
MESSAGING,dashboard/src/style.css,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,EXTRACTED
MESSAGING,dashboard/src/teleautomation-app.jsx,1108272,ca7e04c3e21efd46dcc6bef5d82b6778dad73a209b0de1dffc9e2c884d04d60d,EXTRACTED
MESSAGING,dashboard/src/teleautomation.css,241154,c3521c0777bc8a9f7a29715af9ba5ebb371f3a80c7d6c86a9bd6b3be582a3e92,EXTRACTED
MESSAGING,dashboard/src/testSetup.js,42,977afde26bba6a51325908cd7713cbfdc87d18f06b78b237c8f364c44864b7de,EXTRACTED
MESSAGING,dashboard/src/utils/accountPerformance.js,891,ad2e7dde64956e4c17a994b4ce2a6dc7875911f8bffa9728d39c87c592afdd58,EXTRACTED
MESSAGING,dashboard/src/utils/accountPostingMode.js,1021,60dbeab1d8bbcc64f7a78525271db1e9bcf1545c7c8d73e93b2fdad94d9c0c75,EXTRACTED
MESSAGING,dashboard/src/utils/accountUi.js,18902,d193c7243b0dba17da3a445aa1b1ec0cce96570a73a8b032f6cd045e440c8a98,EXTRACTED
MESSAGING,dashboard/src/utils/calls.js,6054,72fe102ef3a1463b7de7042f7d446fa43a5c5b8c31d270ee9d807eaee3df9448,EXTRACTED
MESSAGING,dashboard/src/utils/copyToClipboard.js,629,5baf7707f47b9ff4c812882cf727fcdf76eca7df00dd67219b263c1e89a637bb,EXTRACTED
MESSAGING,dashboard/src/utils/crm.js,5194,ab98d1398eb5285bd83619e078d0e156296aeea213df2de3b0e9646c5f1e629f,EXTRACTED
MESSAGING,dashboard/src/utils/deleteChat.js,1178,7ac55fb6f3ce8c861bd8336dbfad5e98c3f36fd8e8290d608584f98675c94904,EXTRACTED
MESSAGING,dashboard/src/utils/deskPerformanceSeries.js,4881,e62f3a820faa53dda74de884481facbeb7346c7871681217b5d2c88fde6f9f71,EXTRACTED
MESSAGING,dashboard/src/utils/exportInboxChat.js,1497,1ab14cad1114fd59948a34fb2bd06b3e4719144ae49b9b18e263a12905c69458,EXTRACTED
MESSAGING,dashboard/src/utils/fleetHealth.js,3197,98d9e4d6bdedc97cdd972694de94bc18f311ab83f347a3a8a27c44b4baae921b,EXTRACTED
MESSAGING,dashboard/src/utils/fleetReachHelp.js,1146,ea7063c2e0d0248b3075a272e1ce2c4eb2f4c9eb5f0499eaab0c29803730a050,EXTRACTED
MESSAGING,dashboard/src/utils/forwardAccountUtils.js,743,27b06039d33bf0c8498b0eff3ac4cf99c6a4877f2a590710239bd3c817fbc769,EXTRACTED
MESSAGING,dashboard/src/utils/globalStats.js,10105,c056266a8c56c996c4083236ec7fe239acc55fe9931006334bf0eeeeab0993cf,EXTRACTED
MESSAGING,dashboard/src/utils/inboxDrafts.js,727,831058a177bd1e0dd1b6e826319dc7935ed3f8e4287b6d3a5e316acf7b6888b9,EXTRACTED
MESSAGING,dashboard/src/utils/inboxMessageActions.js,1214,e780ef216979f722b91b9720b71b51b5c370db673b90203e36557f0d43f5ab1a,EXTRACTED
MESSAGING,dashboard/src/utils/inboxMessageUtils.js,5974,febc07267333fc786f6ce90518c655b65da6c157d0482d37f4290201d4dc5465,EXTRACTED
MESSAGING,dashboard/src/utils/inboxPinned.js,1047,4e73c237a829b43fcf3c3d4ad80356e5a18a87bd570a94295f4b419744a591ce,EXTRACTED
MESSAGING,dashboard/src/utils/inboxScrollCache.js,601,6aa266b3533068ad5eb3f3642d56735f329fc2beea610f6167a3a6478fe603d9,EXTRACTED
MESSAGING,dashboard/src/utils/inboxUnread.js,599,1142267ec33223b646b3b175be0ecd99afadf676863995aac269c65b44156512,EXTRACTED
MESSAGING,dashboard/src/utils/istTime.js,4111,1038a533361eac2848d6ac92dddc384a32b96aa848d801f6c41c26a48bcc5118,EXTRACTED
MESSAGING,dashboard/src/utils/karthikSpam.js,1124,3b7cfcd24d4a3f3f7e4e72c90cf9daec418ca4f3d969cecfdf7cced25553715a,EXTRACTED
MESSAGING,dashboard/src/utils/leadUx.js,3917,fbf5a6cb6e47193d25d0910a273f8eb4624c1050cdca9f0892890b29277824e9,EXTRACTED
MESSAGING,dashboard/src/utils/messagePreviewHtml.js,714,3847986051de31b20a3db58761d3a5b549b355f45469be2b0bf761c7855b6087,EXTRACTED
MESSAGING,dashboard/src/utils/notificationSound.js,13488,57baf060fea3c0cdc4e7c2ef051f63442bde9283c6fbc54392eae43a14f6d34f,EXTRACTED
MESSAGING,dashboard/src/utils/replyAlert.js,5154,8340912b626af17874932ba6af377a62e78ba74e7d1d8f7018c7b1cb5b047d9b,EXTRACTED
MESSAGING,dashboard/src/utils/replyBuzzerSound.js,5004,8c81bf5da528a05d5b6539549fa1eec6f934555e49eb9e3830bffc43e6068aea,EXTRACTED
MESSAGING,dashboard/src/utils/sabAccountsUi.js,553,3ffe31f1a6a30fd95669a37b096e57ad00945d299857fadb0eac88c48fb4168f,EXTRACTED
MESSAGING,dashboard/src/utils/soundQuietHours.js,1840,783998fc263fb93b237d9b75b0249036892128f5d0734ae7690c69d48cc27a84,EXTRACTED
MESSAGING,dashboard/src/utils/statsResetConfirm.js,1317,c4a61e7b7325db2bc52925b7fd290026b856530272dfd82eefa7942fe4d4e44d,EXTRACTED
MESSAGING,dashboard/src/utils/tabUnreadBadge.js,3688,2f69fde6a900b1db8b4a32f20badbe56bd960d40c532d7a4218de0a7e8f5b9f6,EXTRACTED
MESSAGING,dashboard/src/utils/useCompactLayout.js,655,51efc5790542a20985806bb7f913dbbfd70586ee92dae3592ebb50848d309ce8,EXTRACTED
MESSAGING,dashboard/src/utils/useMobileShell.js,653,5e0d676a67cbb05c4fe2f211256fb2c5c0430d3dac9aa9a6316e9335d2de0a75,EXTRACTED
MESSAGING,dashboard/src/utils/voiceCallApi.js,1388,03419e12c0f394fafc377666136af9dc4098c1ee006889d8657e383472b70aeb,EXTRACTED
MESSAGING,dashboard/src/utils/voiceProviders.js,9753,fb8a8759e333d08fca8a33906b263c12388561973e3c8e64a6c39f95ac8a4e9c,EXTRACTED
MESSAGING,dashboard/src/utils/webPush.js,6148,f621f1db9b44123f0909d56612b0cfc9d0a092cdbcbca8412688732019ccb213,EXTRACTED
MESSAGING,dashboard/src/utils/whatsapp.js,2277,82a67d79d932bb45afac9946952dd7337a61eefc75c504145c81a4c5335176f0,EXTRACTED
MESSAGING,dashboard/src/utils/workspaceDashboard.js,5884,aad652d3415f3ae01f4df9af3fa89e841cd3a4be671aa783205765adcfc75d51,EXTRACTED
MESSAGING,dashboard/src/utils/workspaceMode.js,738,c16bb20c4dfd867aa562a6a978a83635e4f9d7642ef3dca4ac04e6d8f61b6e6d,EXTRACTED
MESSAGING,dashboard/vite.config.js,1666,53a233b6d5ebf3f262371acba53eb0882a2f34c40b729e0a75746c12f2fa6e6a,EXTRACTED
MESSAGING,dashboard/vitest.config.js,207,c49cc7daa9cac406a2f2b2c42ea55f7f7058639830dc3c5029aa547ce0233bfe,EXTRACTED
MESSAGING,deploy/README.md,1878,6a39d693ac684fa604407be11763782e8110e95cccacea0d5743b7656846274f,EXTRACTED
MESSAGING,deploy/nginx.conf,500,5ad82eb08960e39d7f4e6b180e2bfb3bec6a01294503b36e7f1bfb69589f083e,EXTRACTED
MESSAGING,docker-compose.yml,117,057b642f80275172d808ea485cf053495283135ba86600f5869880ca1dad7663,EXTRACTED
MESSAGING,docs/migration/backup-plan.md,1130,c2961c7a22cc319b2f68fd7e7bc571c787dd54d900bcb02162362999c2f14081,EXTRACTED
MESSAGING,docs/migration/contracts/manifest.json,415,50e34245ad6af87fb289d60225aeedb7e92f2abf4894de20ffc2f762b3605b57,EXTRACTED
MESSAGING,docs/migration/contracts/source-openapi.json,276307,6b3f4314672dc15ac26595f8bfd4bd73ca5998555481bffc1d3061a2852d3451,EXTRACTED
MESSAGING,docs/migration/contracts/source-route-contracts.json,39281,c0329864c710e4403610e12ee3083198900ee88ccae97ca9c83adba1ecc72e3c,EXTRACTED
MESSAGING,docs/migration/cross-project-contracts.md,4351,ba70212d74e4351353aaf17d1dca73b54d878aa9847aef875e3479aca5a8b5e0,EXTRACTED
MESSAGING,docs/migration/data-migration-plan.md,1705,4da613b1c2fd382a564b3f0fe5344da46d270fa1e50cd34b56dbcdeff561d34b,EXTRACTED
MESSAGING,docs/migration/deployment-plan.md,1612,3852a543fe283e12a678df10969c55258410afb622a9989b596ef1e278c839d6,EXTRACTED
MESSAGING,docs/migration/final-report.md,11112,5a50bb5000a0395f2bb143d99d571b66a3c6a291672c7f24fe5336289f67e2ec,EXTRACTED
MESSAGING,docs/migration/legacy-compatibility-map.csv,20088,1a6364503e5234a7f32bdf37a8397fbc17e8fcc92b543d280120c0d5c1eb6299,EXTRACTED
MESSAGING,docs/migration/output-openapi.json,136835,3ca98dc30fb1a69fd2ad68be73ba346b5f2e44cf2c574a86585d5fe960d3d345,EXTRACTED
MESSAGING,docs/migration/rollback-plan.md,1080,6eb1fbd855f3573d9871a874e68a50077c2d23450d8c8d933fe16422548e9498,EXTRACTED
MESSAGING,docs/migration/verification-report.md,3285,0470323616a6fbc7532d3207946a675673870bdcbcc354b264b8a2c112c2655b,EXTRACTED
MESSAGING,events/__init__.py,251,22186fb1f8fcea2574559bea4659bc9d34a5d6153bfdabf6ec2a1fba95444542,EXTRACTED
MESSAGING,events/event_bus.py,2376,e49e7ff4d51b86e956d4bd1a9f3b9bf1fe702bee1d32a85236458dcb99ff285a,EXTRACTED
MESSAGING,events/event_types.py,965,142d5c8643bd0b757a6f8806c22fff0161223af742547d6f97094d2117bfcb48,EXTRACTED
MESSAGING,events/subscribers.py,3610,14f6a4d48c3c8cc5ed1eaeaf3f444a8b021f14c70fe1e1542b19e3866790b6d9,EXTRACTED
MESSAGING,features/__init__.py,77,610cc1569b65ef88b8888a530f26cde863edc3577121b0f189b5994697e65fbc,EXTRACTED
MESSAGING,features/auto_join.py,164,348226cec12f2a12dcd116b3340529a5ce5aeaa73a638bc6a919b0e26bd16693,EXTRACTED
MESSAGING,features/auto_join_group.py,1443,d3feb1a85f2d8355113a433c5f04a0f93b720fca6755c71c8e91f5b23f4bc2d4,EXTRACTED
MESSAGING,features/check_last_message.py,1070,190b01278f0d3003f94437efec29d0240d06d0332eef37c34fcbfb62e359a754,EXTRACTED
MESSAGING,features/delay.py,189,9dc393a0dc2aab662e578b95dab3287ce33c911952950dc885e1b76890d9dba4,EXTRACTED
MESSAGING,features/delay_handler.py,820,d93a7e4d7f6ab3458ed3484944101fbadee2cf3fc16baf937a8959ab2f58c7aa,EXTRACTED
MESSAGING,features/demo_tools.py,5126,183e401a48f446517a76f91df37654bca4ef2c5b877e0c0afbfb8b043d83f5ea,EXTRACTED
MESSAGING,features/group_operation.py,12834,8ab60268c560198247cc14559af3042f7fa3dafdd3b5c3c22fc4858fb68172e7,EXTRACTED
MESSAGING,features/health_check.py,1157,135d73a5844aae8a1b81912c5f07119b33f8f49f44248139df23275c9d45f589,EXTRACTED
MESSAGING,features/inbox_export.py,5350,013d5d6b0058e8a2f06527d3470af3c80b428dbc908ca749715f50593bda9e98,EXTRACTED
MESSAGING,features/interval_forward.py,24138,2696e5c377cd70d492459dc62ae62d449f1766f1ec88426b8e65c33b3d5ea5ca,EXTRACTED
MESSAGING,features/logging_feature.py,1661,dd28c7a2a3f943d9495232dfd0f503cc4ae70c2b3bd69812a12620ad5531c51f,EXTRACTED
MESSAGING,features/resend_scan.py,191,695cb16180e71766c920f29f5a5a1d5794a0bcb432552f9136038ddc53bd7f94,EXTRACTED
MESSAGING,features/retry.py,149,263a5fe89ea979acc96c55325c3e0beb01faf18b8f68235cba22470f127da735,EXTRACTED
MESSAGING,features/retry_on_failure.py,859,5be1dd25a64e6877e72ce785735f0bf22b81d2d689035355621ccbd333eb2904,EXTRACTED
MESSAGING,features/send_message.py,3853,cd7280abdc6a70cf58a77e3ded450d86d63259f4e6099530bf71c9336504e0ff,EXTRACTED
MESSAGING,features/service_inbox.py,1099,b6845cc6977dcfd2c5d91104e4c5e5c48aea048a3670bb9cf2e7b92283a5b5cf,EXTRACTED
MESSAGING,features/telegram_joined_stats.py,9423,cd64e690488dba8443916c4b553b4cc9311cf001153bac462acfe915fce49840,EXTRACTED
MESSAGING,features/web_push.py,9879,b1f9b476c83d3bfce21e88bf72d0be70081599b40eda3d921e01d672b509fa46,EXTRACTED
MESSAGING,main.py,112685,6cad40138d3beb42ad2034b672aed939778ba93c852b45fac4b4732dcf4ddcc0,EXTRACTED
MESSAGING,messaging/__init__.py,329,fb6bb58e5816e5a153669ad35dde9589af2392b31976716adaed3508b9647301,EXTRACTED
MESSAGING,messaging/account_queue.py,11059,c2c94211f82ba03043f397dfe537be53c6a36072a944b20bb438616ba944df55,EXTRACTED
MESSAGING,messaging/fair_scheduler.py,3974,e126774fdf9e0d3a609310b2d76d8602025bb8c8a8928280c01f07a67e8b3976,EXTRACTED
MESSAGING,messaging/message_router.py,9221,240064b9abf10da109a91055903b953b07a9cb9c82c73441d7cec703598fc4a1,EXTRACTED
MESSAGING,messaging/queue_backend.py,4030,3a13d32e8fe14d53e1c6cc6e65fef73eaff62f2558789a962ae792df610bdfeb,EXTRACTED
MESSAGING,messaging/queue_config.py,2059,7e91fe0f583e6fe61656e37deb135490eb02a8daa5c3fe289eaaa38f4b955dc8,EXTRACTED
MESSAGING,messaging/retry_manager.py,9594,9532c4b4f887012596ce516118d4bb66b3a2e89d52551a0855a84eef1d17b197,EXTRACTED
MESSAGING,messaging/task_types.py,2179,b72236e509547fd7afe261962301f4944cca4184970bb368839552c2efff3c20,EXTRACTED
MESSAGING,requirements.txt,379,4a025c3dd2d97d32f878c965b2a1c9f39002321a41c9cada275be7fff76ac472,EXTRACTED
MESSAGING,services/__init__.py,66,b0f50cbddecef188a4326a01fc41ccf1c891598e8accc6094b3b4a6e0cc14479,EXTRACTED
MESSAGING,services/account_manager.py,20796,3c4ea8dab37446d268f6e5e7be2e7ea2071a3a00b1209fcd64500133fdb5f1c6,EXTRACTED
MESSAGING,services/account_registry.py,358,911ebbd26d43586842079cf45c3d1dfb1e09cbd35e297ebf28754f151501b021,EXTRACTED
MESSAGING,services/account_runtime.py,5701,cec4a71a9b6713fdb255068c8908844ad62f0e4a2ec76a91cd81f29a5dcf11ab,EXTRACTED
MESSAGING,services/block_service.py,3963,ec9db17fd1d3d9d3652888053ec2abc92de406ef520f67e66c0f29846d9c5d98,EXTRACTED
MESSAGING,services/call_service.py,10263,52aca6879d2316ba52238d2c2c7017a2b7912c6309e0e1553f69ccfb6c0fea7c,EXTRACTED
MESSAGING,services/crm_service.py,14021,f3e6d548b8668c285be785c1fa932cc61cc725d72e58c69e5eb804770acb243e,EXTRACTED
MESSAGING,services/dm_inbox_service.py,51167,bfb92a583199b481b9c2a4518037026f7017e1efb22b6ce36ff9396719e843ac,EXTRACTED
MESSAGING,services/fleet_setup_service.py,6011,231a3854835830f0de2c82097e0f073d3b36ea8908912476f9ce7aa2b445e2cb,EXTRACTED
MESSAGING,services/forward_message_service.py,30168,9fc76c78aae494c133e4f79a56ec4cfc8786e7447fbc60909774766563d39636,EXTRACTED
MESSAGING,services/opportunity_event_producer.py,8286,1ee178ffa59b67383f1694297f1b7e1f5ef2b4adb9229feb04de6f024e6ccbc8,EXTRACTED
MESSAGING,services/phone_call_service.py,3111,f443d2b4c827401fad18ad3f0437a22a34e2d3affdcc45f4c99c31649e02de9a,EXTRACTED
MESSAGING,services/spam_guard_service.py,5397,16c48d4594cbbc1d78c813b5969805027f50e977cecd2d6754a68e0f9558dd43,EXTRACTED
MESSAGING,services/telegram_call_service.py,21013,4c6fd7fcd626421b659b34f82f1a205f1b394ff3de059b296a28637e988e5acf,EXTRACTED
MESSAGING,services/tgcalls_service.py,18417,3611b62322aa468dd633ec86a52a8dc911fc957f7cc5b41fe62aa5af1bf3e08d,EXTRACTED
MESSAGING,services/voice_call_service.py,16401,ff3c9c78864e4ae5e9b394905c07d2a8fc4d8e1c704a285c58f4bc5793deeb82,EXTRACTED
MESSAGING,services/whatsapp_bsp.py,9720,c249002314f042b8951ac9c1064a44b1436cc08f74f79b66de1257190c038744,EXTRACTED
MESSAGING,services/whatsapp_dispatch.py,1205,3e1c4a0422b3fe78125c7a30c384c8977d404ad160bac08041f331fac5c4df26,EXTRACTED
MESSAGING,services/whatsapp_gupshup.py,2501,6e774e924bd7790e78ab3d382bb246de2e04335df80f8a69de322f37f61a0f0f,EXTRACTED
MESSAGING,services/whatsapp_inbox_service.py,9167,10b84b29f3c952c295bb530ea26a1a2f4a1686d772ac07ccc5c3072e53ef453a,EXTRACTED
MESSAGING,services/whatsapp_interakt.py,4218,f8d507558db2ad863df5a3b0325f2397a8c25032ce05fd655d5617360a2130e4,EXTRACTED
MESSAGING,services/whatsapp_media_service.py,5253,c91fdc624ebd17a896266bd834298999dddf6fc7eb60357960709fc39b749977,EXTRACTED
MESSAGING,services/whatsapp_send_service.py,8387,57f1e8435dd5811b64bf1f34d41efe56907df749f4d439d982c334706ff1e6e8,EXTRACTED
MESSAGING,tests/test_separation.py,935,60093a1fcbb264977093bd876151c62c9a8712ba56fe985aa1bd24bcc3487224,EXTRACTED
MESSAGING,tests/test_thread_intent.py,649,b108055571f7198f6c9c5bb6fdb0f55e1a18563c52dad27d864dbd4df0a17b87,EXTRACTED
MESSAGING,workers/__init__.py,40,eaac4f0c7f5db52351a74270f7da31af05427b1f49841dfa57193605aaf0a17b,EXTRACTED
MESSAGING,workers/account_state.py,8223,24dfc13af09d8318c055ebf725c8065f030cf075e66ce3ae00ca7734c2b1ed7e,EXTRACTED
MESSAGING,workers/account_worker.py,106122,ffa98451a9e4d56f5a7aa2f6b67c44d31146e7ac18157c86c659f4cb6279a42e,EXTRACTED
MESSAGING,workers/feature_runtime.py,1703,6ebd8efeeb12df6d1369fe1694360ac7364cb29adf4a1e26329ac63dcd0a1ba5,EXTRACTED
